Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$17.4678,-0.2182,-1.234%,35779627.00,United States,,9252,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.5481,-0.0069,-1.243%,75211054.00,Canada,2015,596536,,
ACU,Acme United Corporation. Common Stock,$44.20,1.02,2.362%,153971893.00,United States,1988,24828,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$8.69,-0.13,-1.474%,13433732.00,United States,,235990,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.72,0.02,0.206%,139725000.00,United States,2021,2960,,
AE,Adams Resources & Energy Inc. Common Stock,$27.32,-0.68,-2.429%,116137730.00,United States,,8440,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.66,-0.16,-1.814%,439510397.00,United States,,10425,,
AGE,AgeX Therapeutics Inc. Common Stock,$1.30,0.05,4.00%,49315614.00,,2018,72975,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.11,0.01,0.476%,83745925.00,United States,,263853,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$13.2001,1.3251,11.159%,39132554.00,United States,2014,26720,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,$1.22,-0.01,-0.813%,39085807.00,United States,,91455,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.28,0.08,3.636%,52949968.00,China,,300451,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$1.96,0.01,0.513%,383550691.00,United States,,1686136,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.69,0.09,3.462%,15604690.00,United States,,1023640,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$60.00,33.60,127.273%,416836140.00,United States,2020,38981545,Consumer Durables,Specialty Chemicals
APT,Alpha Pro Tech Ltd. Common Stock,$8.50,0.14,1.675%,113324134.00,Canada,,166740,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$4.365,0.125,2.948%,108865029.00,United States,,3183,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.32,0.00,0.00%,133145818.00,Canada,,1435271,,
ASXC,Asensus Surgical Inc. Common Stock,$2.12,-0.01,-0.469%,494355704.00,United States,,5949597,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$8.04,0.17,2.16%,162366747.00,United States,,152156,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.7696,-0.0032,-0.414%,125036613.00,United States,,488751,,
AWX,Avalon Holdings Corporation Common Stock,$3.92,0.09,2.35%,15285770.00,United States,,70221,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.97,-0.03,-1.00%,423129289.00,Canada,,884041,,
BATL,Battalion Oil Corporation Common Stock,$12.99,-0.41,-3.06%,211316085.00,,,13098,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$30.485,0.395,1.313%,168209706.00,United States,,2404,,
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.72,0.01,0.039%,,United States,,100,,
BDL,Flanigan's Enterprises Inc. Common Stock,$24.8245,0.7745,3.22%,46139982.00,United States,,719,,
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.20,0.00,0.00%,14352606.00,United States,,152098,Capital Goods,Industrial Machinery/Components
BGI,Birks Group Inc. Common Stock,$2.81,0.18,6.844%,50498176.00,Canada,,307262,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$31.05,0.32,1.041%,464983065.00,United States,,17771,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$3.85,-0.02,-0.517%,48265413.00,United States,,4300,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$11.95,0.02,0.168%,145793609.00,,2018,171636,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$17.07,-0.23,-1.329%,317888960.00,,,48362,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$9.50,0.04,0.423%,268777173.00,,2014,363090,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.42,0.02,0.079%,,,,1001,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.346,0.016,0.063%,,,,723,,
BRN,Barnwell Industries Inc. Common Stock,$2.94,0.08,2.797%,24334850.00,United States,,1295217,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$5.29,0.03,0.57%,5564808776.00,Canada,,6087108,,
BTN,Ballantyne Strong Inc. Common Stock,$5.07,-0.01,-0.197%,92788828.00,United States,,105020,Miscellaneous,Industrial Machinery/Components
BTX,Brooklyn ImmunoTherapeutics Inc. Common Stock,$13.99,-2.58,-15.57%,581462719.00,United States,,5155339,,
BWL/A,Bowl America Inc.,$10.30,0.15,1.478%,,United States,,1596,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.11,0.00,0.00%,36274156.00,Israel,,39483,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$108.32,-0.47,-0.432%,1023447547.00,United States,,28432,Basic Industries,Paints/Coatings
CDOR,Condor Hospitality Trust Inc. Common Stock,$3.93,-0.01,-0.254%,47265914.00,United States,,7590,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$0.629,0.0116,1.879%,26449941.00,United States,,2351604,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$41.26,0.08,0.194%,1082679028.00,United States,,9682,,
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.58,0.03,0.221%,96873949.00,United States,1999,18539,,
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.13,0.00,0.00%,109184230.00,,2020,24,,
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.85,0.00,0.00%,117313500.00,,2021,13125,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.52,-0.02,-0.565%,184113350.00,United States,,1094560,,
CIX,CompX International Inc. Common Stock,$22.66,-0.06,-0.264%,281010218.00,United States,1998,5944,Miscellaneous,Diversified Manufacture
CKX,CKX Lands Inc. Common Stock,$13.00,0.08,0.619%,25252435.00,United States,,356,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$11.10,-0.08,-0.716%,862164029.00,United States,1987,2632320,,
CMCL,Caledonia Mining Corporation Plc Common Shares,$15.03,0.16,1.076%,182145910.00,Canada,,72134,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$13.91,0.215,1.57%,118019075.00,United States,,5409,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$24.39,-1.19,-4.652%,32366432.00,United States,,88821,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.6001,0.0051,0.857%,26152092.00,China,,203394,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$40.36,-0.38,-0.933%,19535092524.00,United States,2007,118529,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$10.89,-0.28,-2.507%,446964891.00,United States,,1152837,,
CTEK,CynergisTek Inc. Common Stock,$1.71,-0.04,-2.286%,20726394.00,United States,2017,37505,Technology,Retail: Computer Software & Peripheral Equipment
CVM,Cel-Sci Corporation Common Stock,$20.78,0.32,1.564%,850039003.00,United States,,420908,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.89,-0.11,-0.407%,25979289.00,United States,,1734,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$4.04,0.01,0.248%,49410359.00,United States,,21830,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.47,0.01,0.407%,255663283.00,United States,1998,607129,,
DIT,AMCON Distributing Company Common Stock,$130.517,-4.743,-3.507%,71963028.00,United States,,145,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$32.99,-0.51,-1.522%,230094033.00,United States,,30846,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$9.28,0.03,0.324%,192567405.00,United States,1988,158125,,
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.16,-0.02,-1.695%,933690300.00,Canada,,9181387,,
DPW,Ault Global Holdings Inc. Common Stock,$2.46,0.00,0.00%,121766743.00,United States,,1747870,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$2.72,-0.09,-3.203%,75262740.00,United States,,348180,Consumer Services,Recreational Products/Toys
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.63,0.06,3.822%,34033075.00,China,,912983,Consumer Non-Durables,Apparel
DXR,Daxor Corporation Common Stock,$9.75,0.0499,0.514%,39330301.00,United States,,7361,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.55,-0.04,-0.466%,518012130.00,United States,2003,130708,,
ECF,Ellsworth Growth and Income Fund Ltd.,$14.04,0.02,0.143%,189532390.00,United States,1986,21039,,
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.04,-0.01,-0.038%,,United States,,222,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.50,0.02,0.148%,971367984.00,United States,2002,103778,,
ELA,Envela Corporation Common Stock,$4.24,-0.01,-0.235%,114159375.00,United States,,48476,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$29.71,-0.78,-2.558%,381459376.00,Israel,,3335,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$9.70,0.06,0.622%,83782974.00,United States,2011,47982,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$2.42,-0.04,-1.626%,174895643.00,United States,,411180,Capital Goods,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$3.51,-0.09,-2.50%,300617979.00,Canada,,83072,,
ENSV,Enservco Corporation Common Stock,$1.27,0.02,1.60%,14519562.00,United States,,232958,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.415,0.015,0.121%,224938620.00,United States,2002,14663,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.67,0.08,2.228%,122972349.00,United States,,85730,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$9.20,0.08,0.877%,2749654444.00,Canada,,1156272,,
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.83,0.02,0.156%,360934689.00,United States,2003,82521,,
ERH,Wells Fargo Utilities and High Income Fund,$14.03,0.12,0.863%,130091912.00,,2004,21234,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$15.26,0.36,2.416%,41242180.00,United States,,6474,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$37.67,0.52,1.40%,204683863.00,United States,,21878,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$29.37,0.01,0.034%,360022541.00,United States,,4558,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.89,0.04,0.338%,297182691.00,United States,2002,60465,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.86,0.00,0.00%,1493650651.00,United States,2003,273692,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$14.87,0.02,0.135%,80325182.00,United States,1999,5471,,
EXN,Excellon Resources Inc. Common Shares,$2.93,-0.125,-4.092%,94881059.00,,2020,66223,,
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.24,-0.01,-0.235%,1050230056.00,United States,1986,483964,,
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.77,-0.05,-0.567%,76617456.00,United States,1992,15876,,
FEN,First Trust Energy Income and Growth Fund,$14.31,0.00,0.00%,278266107.00,United States,2004,50907,,
FRD,Friedman Industries Inc. Common Stock,$10.90,0.10,0.926%,75273754.00,United States,,27468,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.33,0.06,1.835%,41011434.00,Canada,,25600,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$5.09,0.02,0.394%,546300533.00,United States,,255835,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.285,0.025,0.27%,279839083.00,United States,2003,131486,,
FTSI,FTS International Inc. Class A Common Stock,$27.00,-0.99,-3.537%,377729190.00,United States,2020,78121,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.42,0.04,2.899%,167461641.00,,2020,338853,,
GAU,Galiano Gold Inc.,$1.35,0.06,4.651%,303308713.00,Canada,,1283504,,
GBR,New Concept Energy Inc Common Stock,$4.30,0.28,6.965%,22067316.00,United States,,371399,Consumer Services,Real Estate
GDP,Goodrich Petroleum Corporation Common Stock,$11.39,-0.11,-0.957%,152652094.00,United States,2017,30472,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.00,0.01,0.251%,615920540.00,United States,2005,995783,,
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.5399,-0.0001,0.00%,,United States,,1602,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$15.05,0.00,0.00%,23281628.00,,2016,1,,
GGO^A,The Gabelli Go Anywhere Trust Series A Cumulative Puttable and Callable Preferred Shares,$40.45,0.02,0.049%,,,,100,,
GLDG,GoldMining Inc. Common Shares,$1.75,0.00,0.00%,261644915.00,,,529199,,
GLO,Clough Global Opportunities Fund Common Stock,$12.56,-0.22,-1.721%,404738615.00,United States,2006,497203,,
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.115,-0.305,-1.978%,199983980.00,United States,2005,203952,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$21.87,-0.30,-1.353%,117520151.00,United States,2004,20925,,
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$45.85,0.00,0.00%,,United States,,8,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$52.075,-0.015,-0.029%,,United States,,501,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$12.09,-0.01,-0.083%,101826260.00,United States,2004,115471,,
GOED,1847 Goedeker Inc. Commom Stock,$5.70,-0.0101,-0.177%,34833840.00,United States,2020,40052,Capital Goods,Recreational Products/Toys
GORO,Gold Resource Corporation Common Stock,$2.81,0.01,0.357%,209174166.00,United States,,535397,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.8508,0.0008,0.094%,302374132.00,Canada,,1367084,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.1503,-0.0697,-0.756%,37281259.00,United States,,4684,,
GROY,Gold Royalty Corp. Common Shares,$4.93,0.15,3.138%,205193241.00,,2021,155366,,
GSAT,Globalstar Inc. Common Stock,$1.48,-0.07,-4.516%,2652160000.00,United States,2006,21240770,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.45,-0.07,-1.989%,395688997.00,United States,,598015,,
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.622,0.0017,0.274%,222350200.00,Canada,,864094,,
GTE,Gran Tierra Energy Inc. Common Stock,$0.6021,-0.0111,-1.81%,220959595.00,Canada,,2887428,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$26.63,-0.01,-0.038%,,United States,,6301,,
HMG,HMG/Courtland Properties Inc. Common Stock,$11.7987,0.00,0.00%,11884217.00,United States,,120,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Fund Inc.,$14.99,-0.025,-0.167%,124908522.00,United States,2007,65831,,
HUSA,Houston American Energy Corporation Common Stock,$1.55,0.01,0.649%,15381174.00,United States,,128574,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$76.00,0.00,0.00%,,United States,,3,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$6.28,-0.08,-1.258%,146349691.00,United States,,49914,,
IBIO,iBio Inc. Common Stock,$1.47,0.04,2.797%,320240006.00,United States,,5909986,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$5.99,0.08,1.354%,198709001.00,United States,2017,57447,Miscellaneous,Diversified Commercial Services
IGC,India Globalization Capital Inc. Common Stock,$1.41,0.04,2.92%,63966515.00,United States,,6948036,Technology,Engineering & Construction
