Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$6.25,0.33,5.574%,55350338.00,United States,,2280087,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$1.96,0.01,0.513%,41812061.00,United States,1997,31479,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$32.41,0.35,1.092%,23791427630.00,Canada,,641025,,
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.4563,-0.0937,-1.688%,40529151.00,,2019,3130,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$20.55,0.43,2.137%,420633778.00,United States,,46724,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$35.02,0.09,0.258%,311059897.00,United States,1992,25882,Technology,Retail: Computer Software & Peripheral Equipment
INTT,inTest Corporation Common Stock,$13.45,0.31,2.359%,144548912.00,United States,1997,148478,Technology,Semiconductors
INUV,Inuvo Inc.,$0.7386,0.0356,5.064%,87537723.00,United States,,956911,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.5593,-0.0506,-0.401%,52352362.00,United States,,1130,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$26.72,-0.53,-1.945%,100626852.00,United States,,17266,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.799,-0.0009,-0.113%,113030748.00,United States,,609675,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.4853,0.0032,0.664%,48068916.00,China,,2540850,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$3.30,0.09,2.804%,180882973.00,,,77682,,
JOB,GEE Group Inc. Common Stock,$0.5659,-0.0032,-0.562%,64229907.00,United States,,2873436,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.669,-0.0105,-1.545%,36306688.00,Canada,,197598,,
KLR,Kaleyra Inc. Common Stock,$12.49,0.96,8.326%,391028627.00,United States,2018,437894,Technology,Internet and Information Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.46,0.09,3.797%,368954114.00,United States,,817006,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$22.17,-0.56,-2.464%,307104050.00,United States,2014,102517,,
LGL,LGL Group Inc. (The) Common Stock,$10.75,-0.10,-0.922%,56676193.00,United States,,6679,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$83.48,-0.50,-0.595%,21165296392.00,United States,,786055,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$3.35,-0.09,-2.616%,142225975.00,United States,,649517,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.24,-0.14,-2.602%,136538104.00,United States,2017,205249,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$33.19,0.21,0.637%,298408104.00,,2020,38740,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$22.43,0.53,2.42%,642611986.00,United Kingdom,2012,88397,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$20.03,0.00,0.00%,1899644078.00,Canada,,413500,,
MCF,Contango Oil & Gas Company Common Stock (TX),$3.79,-0.20,-5.013%,760602483.00,United States,,904812,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$16.18,-0.13,-0.797%,184954421.00,United States,,18573,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$2.15,0.10,4.878%,143523669.00,United States,2015,270951,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$6.09,0.24,4.103%,860010215.00,,,195237,,
MSN,Emerson Radio Corporation Common Stock,$1.13,0.0276,2.504%,23778197.00,United States,,46943,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$10.42,0.14,1.362%,440797135.00,,,235694,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.8297,0.0297,3.713%,169494412.00,United States,2017,1884732,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.29,0.588,7.634%,17174111.00,United States,,55687,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$9.61,-0.11,-1.132%,53854661.00,United States,2017,25872,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.5657,-0.0066,-1.153%,290147642.00,Canada,,3904281,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.75,-0.14,-7.407%,50794471.00,United States,,280714,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.01,0.03,0.301%,149349200.00,,2020,30781,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.99,0.08,0.503%,300901355.00,United States,2002,29021,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.75,0.04,0.315%,64737067.00,United States,2002,5298,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.30,-0.01,-0.07%,79379929.00,United States,2002,9816,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.6843,-0.0009,-0.131%,28701310.00,United States,2007,256979,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$59.15,0.60,1.025%,216056968.00,United States,,1081,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$1.92,-0.01,-0.518%,30720154.00,United States,2017,3710,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$5.42,-0.0461,-0.843%,833793537.00,,2021,56059,,
NG,Novagold Resources Inc.,$10.23,0.16,1.589%,3389518012.00,Canada,,809779,,
NGD,New Gold Inc.,$2.01,0.03,1.515%,1368207000.00,Canada,,4429317,,
NHC,National HealthCare Corporation Common Stock,$75.65,0.55,0.732%,1164491041.00,United States,,26433,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.82,0.16,1.264%,250510300.00,United States,,43611,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$4.76,0.005,0.105%,269696497.00,,2013,115028,,
NNVC,NanoViricides Inc. Common Stock,$3.58,0.01,0.28%,41187900.00,United States,,38812,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$16.82,0.00,0.00%,1015977871.00,United States,,605117,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.74,0.00,0.00%,224772701.00,United States,2003,71484,,
NTIP,Network-1 Technologies Inc. Common Stock,$3.34,0.09,2.769%,80551211.00,United States,,10298,Capital Goods,Telecommunications Equipment
NXE,Nexgen Energy Ltd. Common Shares,$4.58,0.02,0.439%,2155732349.00,,,812297,,
OGEN,Oragenics Inc. Common Stock,$0.6798,-0.0002,-0.029%,78610893.00,United States,,1632141,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$4.71,0.19,4.204%,1119505888.00,,2020,300454,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$28.85,0.00,0.00%,,United States,,114,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.995,0.00,0.00%,,United States,,76,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$25.45,-0.03,-0.118%,,United States,,427,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.89,0.1438,0.581%,,United States,,938,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.95,0.05,0.201%,,United States,,420,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.6555,0.0755,0.32%,,United States,,140,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.27,0.05,0.225%,,United States,,100,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$22.41,-0.02,-0.089%,,United States,,100,,
PED,Pedevco Corp. Common Stock,$1.38,0.02,1.471%,109657012.00,United States,,77276,,
PHGE,BiomX Inc. COmmon Stock,$6.09,0.21,3.571%,148042334.00,,2019,6546,Health Care,Major Pharmaceuticals
PLAG,Planet Green Holdings Corp. Common Stock,$1.45,0.00,0.00%,29014399.00,China,,118990,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$4.28,-0.16,-3.604%,316539872.00,Canada,,790036,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.87,0.00,0.00%,289517908.00,Canada,,156458,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$2.91,0.03,1.042%,132064038.00,Israel,,330538,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.9776,-0.0224,-0.083%,,United States,,285,,
PRK,Park National Corporation Common Stock,$127.47,1.56,1.239%,2082941891.00,United States,,20451,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.89,0.00,0.00%,142168750.00,United States,2020,5514,,
PTN,Palatin Technologies Inc. Common Stock,$0.5769,-0.0031,-0.534%,132715667.00,United States,,1440171,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$38.90,-0.32,-0.816%,128351834.00,United States,,5016,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.07,-1.40,-5.096%,,United States,,300,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.07,0.04,3.883%,40335169.00,United States,2015,156854,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.6603,-0.0697,-2.553%,15833989.00,United States,,18453,,
REI,Ring Energy Inc. Common Stock,$2.22,0.02,0.909%,220392580.00,United States,,1120211,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$38.15,3.14,8.969%,687521026.00,United States,,17814,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$11.10,0.01,0.09%,18739231.00,,2017,1008752,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.40,0.00,0.00%,,,,802,,
RLGT,Radiant Logistics Inc. Common Stock,$7.77,0.26,3.462%,389428313.00,United States,,158688,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$3.36,0.21,6.667%,10941215.00,,2018,3816111,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$9.34,-0.35,-3.612%,317598331.00,United States,,379141,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.35,0.00,0.00%,0.00,United States,2019,15,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.18,0.04,0.778%,127263406.00,United States,2017,109626,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.7688,0.1488,0.581%,0.00,United States,2019,256,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.90,0.019,0.073%,0.00,United States,2020,840,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.7895,0.0195,2.532%,20339369.00,,2014,222428,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3677.38,-52.62,-1.411%,4268625479.00,United States,1996,416,,
SENS,Senseonics Holdings Inc. Common Stock,$2.00,-0.10,-4.762%,856144392.00,United States,,9355260,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$10.6895,-0.0305,-0.285%,64020794.00,United States,,6853,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$9.54,0.03,0.315%,1378128977.00,,2018,852552,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$21.1047,0.3647,1.758%,3501334543.00,Mexico,1993,495,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$3.41,-0.01,-0.292%,557289992.00,,,270864,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.8683,-0.0517,-5.62%,48785764.00,United States,,1069690,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.95,-0.07,-2.318%,20414156.00,United States,,335443,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$6.97,0.01,0.144%,516574364.00,United States,,101497,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$6.12,-0.05,-0.81%,1073192257.00,,,1428384,,
SVT,Servotronics Inc. Common Stock,$7.40,-0.0973,-1.298%,18340952.00,United States,,29028,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.5349,0.022,4.289%,70629554.00,United States,,2600633,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$2.28,-0.01,-0.437%,645670975.00,Canada,,1764583,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.08,0.01,0.935%,210500839.00,Canada,,223620,,
TKAT,Takung Art Co. Ltd. Common Stock,$17.37,-2.63,-13.15%,202575523.00,,,800239,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.29,-0.01,-0.769%,47527528.00,United States,2015,770208,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$82.05,1.18,1.459%,1222958286.00,United States,,26867,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.72,-0.02,-0.73%,392476345.00,Canada,,472523,,
TPHS,Trinity Place Holdings Inc. Common Stock,$1.85,0.00,0.00%,60042801.00,,,11813,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$4.99,-0.26,-4.952%,19526144.00,United States,,24383,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.5298,0.0098,1.885%,135030421.00,Canada,,538472,,
UAMY,United States Antimony Corporation Common Stock,$0.8565,0.0323,3.919%,90804378.00,United States,,849829,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$4.64,-0.17,-3.534%,317474025.00,United States,,1404459,,
UEC,Uranium Energy Corp. Common Stock,$3.06,-0.05,-1.608%,712399705.00,Canada,,2707277,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$3.3283,-0.0017,-0.051%,32547935.00,United States,2015,7254,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.53,-0.03,-1.923%,289765323.00,Canada,,1770690,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.72,0.09,5.521%,228917296.00,,2017,3135761,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.74,-0.09,-0.258%,1934911696.00,United States,2004,179864,,
UUU,Universal Security Instruments Inc. Common Stock,$5.93,0.06,1.022%,13715420.00,United States,,86927,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.07,0.00,0.00%,870654790.00,,,2512319,,
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.80,0.16,1.093%,71589080.00,United States,1993,1184,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.7286,0.0096,0.07%,62169183.00,United States,1993,1386,,
VGZ,Vista Gold Corp Common Stock,$1.11,0.05,4.717%,115605305.00,United States,,431324,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.93,0.06,0.608%,249801563.00,,2021,7684,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.14,0.00,0.00%,538913429.00,United States,,55734,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.57,0.07,0.519%,156122511.00,United States,1993,10499,,
VNRX,VolitionRX Limited Common Stock,$3.48,-0.02,-0.571%,184066641.00,Singapore,2015,155076,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$3.89,0.00,0.00%,84555277.00,United States,,69044,Technology,Diversified Commercial Services
WLMS,Williams Industrial Services Group Inc. Common Stock,$4.87,0.18,3.838%,126113525.00,,2021,151235,Capital Goods,Oilfield Services/Equipment
WRN,Western Copper and Gold Corporation Common Stock,$2.05,-0.03,-1.442%,278385152.00,Canada,2011,901782,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.761,0.021,1.207%,38143820.00,United States,,28482,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$3.93,-0.06,-1.504%,127081718.00,United States,,1378416,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$6.92,-0.22,-3.081%,62773756.00,United States,,83598,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.6811,-0.0339,-4.741%,39796071.00,United States,,260704,,
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.51,0.04,2.721%,130928002.00,United States,,57059,Health Care,Medical Specialities
XXII,22nd Century Group Inc. Common Stock,$4.55,0.01,0.22%,693620942.00,United States,,1430948,,
YCBD,cbdMD Inc. Common Stock,$3.06,0.04,1.325%,174360529.00,United States,2017,207125,Health Care,Major Pharmaceuticals
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.70,0.007,0.081%,,United States,,2624,,
ZDGE,Zedge Inc. Class B Common Stock ,$11.95,0.17,1.443%,161703827.00,,2016,325123,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.82,0.0322,4.087%,798967069.00,United States,2017,27601259,,
